Category,Description,Balance,Withdrawal,Date,Deposit
Investment/Savings,Stock Purchase,28205,2867,09-Dec-25,0
Mandatory/Utility,Insurance Premium REFUND,31967,0,10-Dec-25,3762
Luxury/Discretionary,UPI/BookMyShow REFUND,35809,0,10-Dec-25,3842
Mandatory/Utility,Gas Bill REFUND,37889,0,12-Dec-25,2080
Investment/Savings,Crypto Purchase,37622,267,12-Dec-25,0
Mandatory/Utility,Electricity Bill,31835,5787,12-Dec-25,0
Mandatory/Utility,EMI-PERSONAL LOAN,27006,4829,13-Dec-25,0
Non-Mandatory (Food/Grocery/Households),UPI/Dominos REFUND,30425,0,13-Dec-25,3419
Luxury/Discretionary,UPI/Spotify,23641,6784,13-Dec-25,0
Luxury/Discretionary,UPI/PVR Cinemas,13756,9885,15-Dec-25,0
Travel,MakeMyTrip REFUND,16488,0,16-Dec-25,2732
Travel,MakeMyTrip,6565,9923,16-Dec-25,0
Travel,Hotel Booking REFUND,9789,0,17-Dec-25,3224
Luxury/Discretionary,UPI/Inox Cinemas REFUND,10753,0,17-Dec-25,964
Travel,MakeMyTrip REFUND,14117,0,18-Dec-25,3364
Mandatory/Utility,Broadband Bill,12055,2062,18-Dec-25,0
Investment/Savings,FD Creation,3656,8399,18-Dec-25,0
Travel,UPI/Uber,3271,385,19-Dec-25,0
Luxury/Discretionary,UPI/Starbucks REFUND,7415,0,22-Dec-25,4144
Travel,Hotel Booking,5676,1739,26-Dec-25,0
Travel,Airbnb,2300,3376,28-Dec-25,0
Non-Mandatory (Food/Grocery/Households),UPI/McDonalds REFUND,3686,0,31-Dec-25,1386
Adjustment,MONTH-END REFUND,14481,0,01-Jan-26,10795
Opening,OPENING BALANCE,14481,0,01-Jan-26,0
Mandatory/Utility,SALARY CRED,89481,0,01-Jan-26,75000
Mandatory/Utility,MedPlus Pharmacy,86420,3061,01-Jan-26,0
Investment/Savings,Stock Purchase,80358,6062,01-Jan-26,0
Mandatory/Utility,Internet Bill,72635,7723,02-Jan-26,0
Travel,MakeMyTrip REFUND,73156,0,02-Jan-26,521
Travel,MakeMyTrip,65333,7823,03-Jan-26,0
Luxury/Discretionary,UPI/H&M,61275,4058,04-Jan-26,0
Luxury/Discretionary,UPI/Starbucks REFUND,63940,0,05-Jan-26,2665
Non-Mandatory (Food/Grocery/Households),UPI/BigBasket,55584,8356,06-Jan-26,0
Luxury/Discretionary,UPI/Starbucks,52723,2861,06-Jan-26,0
Travel,Hotel Booking,52074,649,08-Jan-26,0
Travel,UPI/Ola,45601,6473,09-Jan-26,0
Non-Mandatory (Food/Grocery/Households),UPI/BigBasket,40615,4986,09-Jan-26,0
Travel,Flight Booking,32472,8143,09-Jan-26,0
Non-Mandatory (Food/Grocery/Households),UPI/Swiggy,30958,1514,10-Jan-26,0
Luxury/Discretionary,UPI/BookMyShow,29430,1528,10-Jan-26,0
Non-Mandatory (Food/Grocery/Households),UPI/Star Bazaar,25004,4426,11-Jan-26,0
Investment/Savings,Gold Investment REFUND,27634,0,11-Jan-26,2630
Investment/Savings,Stock Purchase REFUND,31710,0,13-Jan-26,4076
Mandatory/Utility,SALARY CRED REFUND,32379,0,13-Jan-26,669
Non-Mandatory (Food/Grocery/Households),UPI/Zomato,23084,9295,13-Jan-26,0
Mandatory/Utility,Internet Bill,13663,9421,15-Jan-26,0
Mandatory/Utility,LIC Premium REFUND,17158,0,15-Jan-26,3495
Luxury/Discretionary,UPI/GYM REFUND,20683,0,16-Jan-26,3525
Mandatory/Utility,EMI-HOME LOAN,20100,583,16-Jan-26,0
Mandatory/Utility,ATM Withdrawal,13515,6585,19-Jan-26,0
Travel,OYO Rooms,6271,7244,19-Jan-26,0
Non-Mandatory (Food/Grocery/Households),UPI/Star Bazaar REFUND,9728,0,21-Jan-26,3457
Luxury/Discretionary,UPI/H&M,2971,6757,21-Jan-26,0
Travel,Flight Booking REFUND,4842,0,22-Jan-26,1871
Investment/Savings,RD Installment REFUND,7240,0,24-Jan-26,2398
Mandatory/Utility,LIC Premium,4590,2650,25-Jan-26,0
Mandatory/Utility,Apollo Hospital REFUND,5760,0,27-Jan-26,1170
Investment/Savings,Gold Investment REFUND,7489,0,28-Jan-26,1729
Investment/Savings,RD Installment,3354,4135,30-Jan-26,0
Luxury/Discretionary,UPI/Adidas Store REFUND,5432,0,30-Jan-26,2078
Non-Mandatory (Food/Grocery/Households),UPI/Zepto,4574,858,30-Jan-26,0
Adjustment,MONTH-END REFUND,5896,0,01-Feb-26,1322
Opening,OPENING BALANCE,5896,0,01-Feb-26,0
Mandatory/Utility,SALARY CRED,80896,0,01-Feb-26,75000
Non-Mandatory (Food/Grocery/Households),UPI/McDonalds,79636,1260,02-Feb-26,0
Investment/Savings,Stock Purchase REFUND,82034,0,04-Feb-26,2398
Luxury/Discretionary,UPI/Spotify,79930,2104,07-Feb-26,0
Mandatory/Utility,Mobile Recharge,72805,7125,07-Feb-26,0
Investment/Savings,FD Creation,66799,6006,08-Feb-26,0
Luxury/Discretionary,UPI/PVR Cinemas,60688,6111,08-Feb-26,0
Luxury/Discretionary,UPI/Nike,59709,979,09-Feb-26,0
Luxury/Discretionary,UPI/Starbucks,58950,759,09-Feb-26,0
Luxury/Discretionary,UPI/Decathlon,50587,8363,09-Feb-26,0
Investment/Savings,Stock Purchase,49889,698,10-Feb-26,0
Luxury/Discretionary,UPI/IKEA,44460,5429,10-Feb-26,0
Mandatory/Utility,Electricity Bill,36353,8107,11-Feb-26,0
Travel,Hotel Booking REFUND,39530,0,11-Feb-26,3177
Luxury/Discretionary,UPI/GYM,33999,5531,12-Feb-26,0
Investment/Savings,Crypto Purchase,32843,1156,12-Feb-26,0
Travel,MakeMyTrip,30847,1996,12-Feb-26,0
Non-Mandatory (Food/Grocery/Households),UPI/Swiggy,22605,8242,13-Feb-26,0
Travel,Flight Booking,17580,5025,14-Feb-26,0
Travel,Flight Booking,10870,6710,14-Feb-26,0
Travel,MakeMyTrip REFUND,13262,0,15-Feb-26,2392
Travel,Hotel Booking,10186,3076,15-Feb-26,0
Travel,OYO Rooms REFUND,12633,0,16-Feb-26,2447
Non-Mandatory (Food/Grocery/Households),UPI/Local Grocery REFUND,15237,0,16-Feb-26,2604
Mandatory/Utility,Electricity Bill,7498,7739,17-Feb-26,0
Non-Mandatory (Food/Grocery/Households),UPI/Local Grocery,5402,2096,18-Feb-26,0
Investment/Savings,RD Installment,4699,703,19-Feb-26,0
Non-Mandatory (Food/Grocery/Households),UPI/McDonalds,2641,2058,20-Feb-26,0
Luxury/Discretionary,UPI/Decathlon REFUND,3814,0,24-Feb-26,1173
Investment/Savings,FD Creation,2640,1174,25-Feb-26,0
Non-Mandatory (Food/Grocery/Households),UPI/Zepto REFUND,4182,0,26-Feb-26,1542
Luxury/Discretionary,UPI/PVR Cinemas REFUND,4767,0,26-Feb-26,585
Adjustment,MONTH-END REFUND,7320,0,01-Mar-26,2553
